anger,fear,joy,sadness,surprise,hope
0,1,0,1,0,1
0,0,0,0,0,1
0,0,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,0,0,1,0,1
0,1,0,1,0,1
0,0,0,1,0,1
0,0,0,1,0,1
0,0,0,0,0,1
0,0,0,1,0,1
1,1,0,1,0,1
1,0,0,1,0,0
0,0,0,0,0,1
1,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,1,0,1
0,0,0,1,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,1,0,1
0,0,0,0,0,1
0,1,0,1,0,1
0,0,0,0,0,1
0,0,0,0,0,1
1,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,1,0,1
0,0,0,1,0,1
0,0,0,1,0,0
1,0,0,1,0,0
1,0,0,0,0,1
0,0,0,0,0,0
1,0,0,0,0,1
0,0,0,0,0,0
0,0,0,1,0,1
1,0,0,0,0,1
0,0,0,1,0,1
0,0,0,1,0,1
0,0,0,1,0,1
0,0,0,0,0,1
0,0,0,1,0,1
0,0,0,1,0,1
0,0,0,0,0,0
0,1,0,1,0,1
0,0,0,0,0,1
0,1,0,1,0,1
0,0,0,1,0,0
0,0,0,1,0,1
0,0,0,0,0,0
0,0,0,1,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,1,0,1
1,0,0,1,0,1
0,0,0,1,0,1
0,0,0,0,0,1
1,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,0,0,1,0,1
1,0,0,0,0,1
0,0,0,0,0,1
1,0,0,0,0,1
0,0,0,0,0,0
0,1,0,1,0,1
0,0,0,1,0,1
0,0,1,0,0,0
0,0,0,0,0,0
0,0,0,1,0,1
0,0,0,0,0,0
0,0,0,0,0,0
1,0,0,1,0,1
0,1,0,1,0,1
0,0,0,1,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
1,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,1,0,1
0,0,0,1,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,1,0,0,1
0,0,0,0,0,0
1,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,1,0,1
0,0,0,1,0,1
0,1,0,1,0,1
0,0,0,1,0,1
0,0,0,1,0,1
0,0,0,0,0,0
0,0,0,0,0,1
1,1,0,1,0,1
0,1,0,1,0,1
1,0,0,0,0,0
0,0,0,0,0,1
1,0,0,0,0,1
0,0,0,0,0,0
1,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,0,0,1
0,1,0,1,0,1
0,0,0,1,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,0,0,1,0,1
0,0,0,1,0,1
0,1,0,1,0,1
0,0,0,1,0,0
0,1,0,1,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,1,0,1
0,1,0,1,0,1
0,1,1,1,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,1,0,1
0,0,0,1,0,1
0,0,0,1,0,1
0,1,0,1,0,1
0,0,0,1,0,1
1,0,0,1,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,1
1,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,1
0,0,0,1,0,1
0,1,1,1,0,1
0,0,1,1,0,1
0,0,0,1,0,1
1,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,1,0,1
0,0,0,1,0,0
0,1,0,1,0,1
1,0,0,0,0,1
0,0,0,0,0,1
0,1,0,1,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,1,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,1,0,1,0,0
0,0,0,0,0,1
0,0,0,1,0,1
0,0,0,1,0,1
0,0,0,0,0,0
0,0,0,0,0,0
1,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,1,0,1
0,0,0,1,0,1
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
1,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,1,0,1
0,1,0,1,0,1
0,0,0,0,0,1
0,1,0,1,0,1
0,0,0,0,0,0
1,0,0,0,0,0
0,0,0,1,0,1
0,1,0,1,0,1
0,0,0,0,0,1
0,0,0,1,0,1
0,1,0,1,0,1
1,0,0,0,0,1
0,1,0,1,0,1
0,0,0,1,0,1
0,0,0,1,0,1
1,1,0,1,0,1
0,0,0,0,0,1
0,1,0,1,0,1
0,0,0,1,0,1
1,0,0,0,0,1
0,0,0,1,0,1
1,0,0,1,0,0
0,1,0,1,0,1
0,0,0,1,0,1
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,1
1,0,0,0,0,0
0,0,0,0,0,0
1,0,0,0,1,1
0,0,0,0,0,0
1,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,1,0,1
0,0,0,1,0,1
0,1,0,1,0,1
0,1,1,1,0,1
0,1,1,1,0,1
0,1,0,1,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,1,0,1,0,1
0,0,1,0,0,1
0,0,0,1,0,1
0,0,0,0,0,1
0,0,0,1,0,1
0,0,0,0,0,1
0,0,0,1,0,1
0,0,0,0,0,0
0,0,0,1,0,1
0,0,0,1,0,1
0,0,0,0,0,1
0,0,0,0,0,1
1,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,0,0,0,0,1
0,1,0,1,0,1
0,0,0,1,0,0
0,1,0,1,0,1
0,0,0,1,0,1
1,1,0,1,0,1
0,0,0,1,0,1
0,0,0,0,0,0
0,1,0,1,0,1
0,0,0,1,0,1
0,0,0,0,0,1
0,0,0,1,0,1
0,1,0,1,0,1
0,0,0,1,0,1
0,0,0,1,0,1
0,0,0,0,0,1
1,0,0,1,0,1
0,0,0,0,0,1
1,0,0,0,0,1
1,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,1
0,1,0,1,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,1,0,1
0,0,0,0,0,1
0,0,0,1,0,0
0,0,0,0,0,0
1,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,1
0,0,1,0,0,1
0,1,0,0,0,1
0,1,1,1,0,1
1,0,0,0,0,0
0,0,0,1,0,1
0,1,0,1,0,1
1,0,0,0,0,1
0,1,0,1,0,1
0,0,0,0,0,0
1,0,0,0,0,1
0,0,0,1,0,1
0,0,0,0,0,0
1,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,1,0,1
0,0,0,0,0,1
0,1,0,0,0,1
1,0,0,1,0,1
1,0,0,1,0,1
0,0,0,1,0,1
0,0,0,0,0,1
0,1,0,1,0,1
0,0,0,1,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,0
1,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
1,1,0,1,0,1
0,0,0,0,0,1
0,1,0,1,0,1
0,0,0,0,0,1
0,0,0,0,0,0
1,0,0,0,0,1
0,0,0,0,0,0
1,0,0,0,0,1
0,1,1,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
1,0,0,0,0,1
0,0,0,0,0,0
1,0,0,0,0,1
0,0,1,0,0,1
0,1,0,1,0,1
0,0,1,0,0,1
0,1,0,1,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,1,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,1,0,0
0,1,1,1,0,1
0,0,0,1,0,1
0,0,0,1,0,1
0,0,0,1,0,1
0,0,0,0,0,1
0,0,0,0,0,1
1,0,0,1,0,1
1,0,0,1,0,1
1,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,1
0,0,1,0,0,1
0,0,0,1,0,1
0,0,0,0,0,0
0,0,0,0,0,1
0,1,0,1,0,1
0,0,0,0,0,1
0,1,0,1,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,1
1,0,0,1,0,1
0,0,0,1,0,1
0,1,0,1,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,1,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,1,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
1,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,1,0,1,0,1
0,0,0,0,0,1
0,0,0,1,0,1
0,0,0,1,0,1
0,0,0,0,0,1
0,0,0,1,0,0
0,0,0,0,0,1
0,0,0,1,0,0
0,0,0,1,0,1
0,1,0,1,0,1
0,0,0,0,0,1
1,0,0,0,0,1
1,0,0,1,0,0
0,0,0,0,0,1
0,0,1,0,0,1
0,0,0,1,0,1
0,1,0,1,0,1
0,0,0,0,0,1
0,0,1,0,0,1
0,0,0,0,0,1
0,0,0,1,0,1
0,0,0,0,0,0
1,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,1,0,0,1
0,0,0,0,0,1
0,1,0,1,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,1,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,0
0,1,1,1,0,1
1,0,0,0,0,1
1,0,0,0,0,1
0,0,0,0,0,1
0,0,0,1,0,1
1,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,1,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,1,0,1
0,0,0,0,0,1
0,0,0,0,0,0
1,0,0,0,0,1
1,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,0
1,0,0,1,0,1
0,1,0,1,0,1
0,0,0,1,0,0
0,1,0,1,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,1
0,1,0,1,0,0
0,0,0,1,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,1,0,0
0,0,0,0,0,0
0,0,0,1,0,1
0,0,0,0,0,1
0,0,0,1,0,1
0,0,0,1,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,1,0,1
0,0,0,0,0,1
0,1,0,1,0,1
0,0,1,1,0,1
0,0,0,0,0,0
0,0,0,0,0,1
0,1,0,1,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,1,0,1
1,0,0,0,0,1
0,0,0,1,0,0
0,0,0,0,0,1
0,0,0,0,0,1
1,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,1
1,1,0,1,0,1
0,0,0,0,0,0
0,0,0,1,0,1
0,0,0,1,0,1
0,0,0,1,0,1
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,1,0,1
0,0,0,0,0,1
0,0,0,1,0,1
0,0,0,0,0,1
0,0,0,1,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,1,0,1
0,0,0,0,0,1
0,0,0,1,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,1,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,0
1,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,1,0,1,0,1
0,0,0,1,0,1
0,0,0,1,0,1
0,0,0,0,0,0
0,1,0,1,0,1
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,1,0,1
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
1,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,1,0,1
0,0,0,0,0,1
0,0,0,1,0,1
0,0,0,0,0,1
0,0,0,1,0,1
0,1,0,1,0,1
0,0,0,1,0,1
0,0,0,1,0,0
0,0,0,0,0,1
0,0,0,1,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,1,0,1
0,0,0,0,0,1
0,0,0,1,0,1
0,0,0,1,0,1
0,0,0,1,0,0
0,0,0,0,0,1
0,0,0,0,0,1
1,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,1,0,1,0,1
0,0,0,1,0,1
0,0,0,1,0,1
0,0,0,0,0,1
0,0,0,1,0,1
0,1,0,1,0,1
0,0,0,0,0,1
1,0,0,0,0,1
0,0,0,1,0,0
0,0,0,0,0,1
0,0,0,1,0,1
0,0,0,0,0,1
0,0,0,1,0,1
0,0,0,1,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,1,0,1
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,1
1,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
1,0,0,0,0,1
0,0,0,0,0,1
0,1,0,1,0,1
0,0,0,1,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,1,1,0,1
1,0,0,0,0,1
0,0,0,0,0,0
0,0,0,1,0,0
0,0,0,0,0,1
1,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,1
1,0,0,0,0,1
0,0,0,0,0,1
1,0,0,0,0,1
0,0,0,1,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,1,0,1,0,1
0,0,0,0,0,0
0,1,0,0,0,1
1,0,0,1,0,1
0,0,0,0,0,1
0,0,0,1,0,1
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,1,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,1,0,1
0,0,0,1,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,1,0,1,0,1
0,0,0,0,0,1
0,0,0,1,0,1
0,0,0,0,0,1
0,0,0,1,0,1
0,1,0,1,0,1
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,1,0,1
0,0,0,1,0,1
0,0,0,1,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,1,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,1,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,1
0,1,0,1,0,1
1,0,0,0,0,1
0,0,0,0,0,0
